"INSEE_COM","STATUT","POPULATION","TX_LOG_SEC","TYPO_LOG_SEC","POP_CHOM","POP_ACT","POP_OCC","TX_CHOM"
"31197","Commune simple",334,7.5039728500018,"moyenne",9.21581569635564,139.546533873362,130.330718177007,6.60411651981191
"31198","Commune simple",106,12.5961332942008,"moyenne",8.23300970873784,46.3106796116504,38.0776699029125,17.7777777777778
"31199","Commune simple",208,36.2742473288387,"forte",4.0193236714976,79.3816425120776,75.36231884058,5.06329113924051
"31200","Commune simple",74,44.6372837318311,"forte",1.87341772151899,31.8481012658228,29.9746835443038,5.88235294117647
"31201","Commune simple",68,16.2162162162162,"forte",5,31,26,16.1290322580645
"31202","Commune simple",6009,2.05607476635514,"moyenne",305,2925,2620,10.4273504273504
"31203","Commune simple",8890,0.375477464707117,"faible",509.361147725105,4639.52248670419,4130.16133897909,10.9787407903468
"31204","Commune simple",80,13.1578947368421,"moyenne",6,37,31,16.2162162162162
"31205","Commune simple",2986,1.18798043326345,"faible",162,1680,1518,9.64285714285714
"31206","Commune simple",1250,4.83016689059426,"moyenne",39.9591332809113,605.431091839509,565.471958558598,6.60011251809048
"31207","Commune simple",84,35.2272727272727,"forte",5,39,34,12.8205128205128
"31208","Commune simple",322,20.5263157894737,"forte",14,129,115,10.8527131782946
"31209","Commune simple",158,4,"moyenne",9,87,78,10.3448275862069
"31210","Commune simple",1259,2.53807106598985,"moyenne",30,643,613,4.6656298600311
"31211","Commune simple",689,0.959534294907076,"faible",23.134306569343,348.020437956203,324.88613138686,6.64739884393064
"31212","Commune simple",1756,1.5015015015015,"faible",77,910,833,8.46153846153846
"31213","Commune simple",142,51.8200431703073,"forte",3.91724137931034,67.5724137931034,63.6551724137931,5.79710144927536
"31215","Commune simple",508,0.504535972492946,"faible",9.16281290442096,240.282524351441,231.11971144702,3.81334969288873
"31216","Commune simple",272,1.16645135396154,"faible",11.0814814814815,130.962962962963,119.881481481482,8.46153846153846
"31217","Commune simple",74,34.0605207600282,"forte",1.12121212121212,22.4242424242424,21.3030303030303,5
"31218","Commune simple",133,22.1802474126654,"forte",5.33350909100121,47.7638319633407,42.4303228723395,11.1664179186769
"31219","Commune simple",421,7.02974121282349,"moyenne",33.6798726643813,194.327691569343,160.647818904961,17.3314839446663
"31220","Commune simple",357,5.76801253722448,"moyenne",14.2120502025346,172.814820908982,158.602770706448,8.22386073589124
"31221","Commune simple",66,82.3008849557522,"forte",0,30,30,0
"31222","Commune simple",47,63.2352941176471,"forte",3,12,9,25
"31223","Commune simple",50,9.67806438712253,"moyenne",2.27272727272728,26.1363636363637,23.8636363636364,8.69565217391304
"31224","Commune simple",1208,2.91878172588833,"moyenne",103,463,360,22.2462203023758
"31225","Commune simple",181,5.52740672501149,"moyenne",10.0555555555556,92.5111111111115,82.4555555555559,10.8695652173913
"31226","Commune simple",83,0,"faible",4.82558139534884,46.3255813953488,41.5,10.4166666666667
"31227","Commune simple",846,1.15918655343598,"faible",29.8351661508325,412.327034452367,382.491868301534,7.23580159871353
"31228","Commune simple",1782,0.421403404713165,"faible",57.6972790938748,973.160774050021,915.463494956146,5.92885375494071
"31229","Commune simple",676,4.18072161627579,"moyenne",38.1534008683068,366.859623733719,328.706222865413,10.4
"31230","Commune simple",3673,0.7644814282249,"faible",153.787890756795,1761.33528477864,1607.54739402184,8.73132401796645
"31231","Commune simple",576,1.65233895277437,"faible",39.0376735515625,304.965499712388,265.927826160826,12.8006851884488
"31232","Commune simple",8773,1.4043820198155,"faible",526.356997826907,4369.48936415907,3843.13236633217,12.0461901599847
"31233","Commune simple",988,2.86249787016529,"moyenne",34.0277491221165,474.095912193011,440.068163070895,7.17739770518487
"31234","Commune simple",432,5.14415340461043,"moyenne",18.9124423963134,223.963133640553,205.05069124424,8.44444444444444
"31235","Commune simple",44,68.4210526315789,"forte",1,13,12,7.69230769230769
"31236","Commune simple",75,42.5650365325344,"forte",2,32,30,6.25
"31237","Commune simple",222,10.5421779428557,"moyenne",6.96860986547085,88.6008968609866,81.6322869955157,7.86516853932584
"31238","Commune simple",493,6.38749850635299,"moyenne",16.2161317308595,212.87824120527,196.66210947441,7.6175618696619
"31239","Commune simple",1664,15.6822499290422,"moyenne",112.167453359689,612.037362590196,499.869909230507,18.3268963981196
"31240","Commune simple",593,1.32743362831858,"faible",20,309,289,6.47249190938511
"31241","Commune simple",324,17.0882260055699,"forte",15.454243793552,129.5170055671,114.062761773548,11.9322120874278
"31242","Commune simple",20,64.2893313508738,"forte",1.05263157894737,6.31578947368422,5.26315789473685,16.6666666666667
"31243","Commune simple",93,9.9556033902866,"moyenne",7.23333333333331,46.4999999999999,39.2666666666665,15.5555555555556
"31244","Commune simple",363,34.1232779408642,"forte",13.598245589125,146.839590854925,133.2413452658,9.26061255684091
"31245","Commune simple",193,37.8830039274862,"forte",10.2659574468085,80.0744680851063,69.8085106382978,12.8205128205128
"31246","Commune simple",857,6.05848607807474,"moyenne",49.1790312358677,396.573607153233,347.394575917365,12.4009844197386
"31247","Commune simple",1346,7.55588859747725,"moyenne",57.716087223739,584.956852240395,527.240765016656,9.86672555466021
"31248","Commune simple",5838,0.700164744645799,"faible",318,2883,2565,11.0301768990635
"31249","Commune simple",1278,1.6434641711585,"faible",49.09383974361,691.78342315841,642.6895834148,7.09670658476709
"31250","Commune simple",663,4.04411764705881,"moyenne",35.5870436764324,317.768494973424,282.181451296992,11.1990471803722
"31251","Commune simple",147,8.53658536585366,"moyenne",13,75,62,17.3333333333333
"31252","Commune simple",1899,0.524246395806029,"faible",95,967,872,9.82419855222337
"31253","Commune simple",2501,0.500500500500501,"faible",136,1358,1222,10.0147275405007
"31254","Commune simple",4117,7.77871570543156,"moyenne",193.203999139389,1793.48490699642,1600.28090785703,10.7725466986478
"31255","Commune simple",328,26.4784051468674,"forte",17.356394129979,144.622641509434,127.266247379455,12.0011596723925
"31256","Commune simple",277,2.05587388357584,"moyenne",7.64137931034482,147.096551724138,139.455172413793,5.19480519480519
"31258","Commune simple",206,4.18434816934767,"moyenne",17,116,99,14.6551724137931
"31259","Commune simple",2048,0.800542217564379,"faible",83.1841267665348,947.733546799712,864.549420033177,8.77716390302204
"31260","Commune simple",107,16.7621695452231,"forte",3.14705882352942,52.450980392157,49.3039215686276,6
"31261","Commune simple",1171,3.49344978165939,"moyenne",57,587,530,9.71039182282794
"31262","Commune simple",403,7.68361076385799,"moyenne",22.2763819095477,214.663316582914,192.386934673367,10.377358490566
"31263","Commune simple",2992,0.766220160306157,"faible",156.539721953177,1525.65576857333,1369.11604662016,10.2604876655472
"31264","Commune simple",578,0.955163991801718,"faible",23.67539635501,305.24521707408,281.569820719069,7.7561891327733
"31265","Commune simple",247,8.52713178294574,"moyenne",12,129,117,9.30232558139535
"31266","Commune simple",215,4.6126811003861,"moyenne",9.83968280309142,84.1839528708933,74.3442700678018,11.6883116883117
"31267","Commune simple",57,33.3333333333333,"forte",4,21,17,19.047619047619
"31268","Commune simple",134,4.27007234712467,"moyenne",1.97058823529412,62.0735294117647,60.1029411764706,3.17460317460317
"31269","Commune simple",1431,0.709219858156028,"faible",75,765,690,9.80392156862745
"31270","Commune simple",985,6.50224215246637,"moyenne",47,407,360,11.5479115479115
"31271","Commune simple",2028,2.22474762190364,"moyenne",83.8534220902036,1053.07360087235,969.22017878215,7.96273138180849
"31272","Commune simple",68,3.16659017898118,"moyenne",3.94202898550725,25.6231884057971,21.6811594202899,15.3846153846154
"31273","Commune simple",2794,0.920854211465263,"faible",94.4099217531132,1418.53546286936,1324.12554111625,6.65545023189935
"31274","Commune simple",177,9.03859174001354,"moyenne",7.95505617977528,87.5056179775281,79.5505617977528,9.09090909090909
"31275","Commune simple",177,8.3502066021054,"moyenne",7.37500000000001,81.1250000000001,73.7500000000001,9.09090909090909
"31276","Commune simple",293,13.7285449694765,"moyenne",21.2172413793104,124.272413793104,103.055172413793,17.0731707317073
"31277","Commune simple",1502,1.74620112379663,"faible",50.2563450600158,803.837546305805,753.581201245789,6.25205245649183
"31278","Commune simple",324,10.4651162790698,"moyenne",11,159,148,6.91823899371069
"31279","Commune simple",77,15.6498604554109,"moyenne",7.18666666666669,37.9866666666668,30.8000000000001,18.9189189189189
"31280","Commune simple",365,5.61224489795918,"moyenne",30,190,160,15.7894736842105
"31281","Commune simple",1405,2.33565590433043,"moyenne",90.629551742682,745.929267273162,655.29971553048,12.1498854809639
"31282","Commune simple",8564,0.604419374942133,"faible",540.877349335601,4591.47788490726,4050.60053557166,11.7800273222164
"31283","Commune simple",266,3.10077519379845,"moyenne",17,140,123,12.1428571428571
"31284","Commune simple",1565,0.169754225508936,"faible",56.1744332493703,819.949622166247,763.775188916877,6.85096153846154
"31285","Commune simple",732,1.4861196934046,"faible",19.7039030955585,376.344549125168,356.64064602961,5.23560209424084
"31286","Commune simple",631,1.74902124307922,"faible",27.8821991486333,311.368821348306,283.486622199672,8.9547177613662
"31287","Commune simple",2958,2.84252278601657,"moyenne",139.143003539668,1494.72691223444,1355.58390869477,9.30892475413224
"31288","Commune simple",327,9.46566136698928,"moyenne",13.3401820508425,135.831255224723,122.491073173881,9.82114317413332
"31289","Commune simple",260,6.02953083501572,"moyenne",11.6417910447761,109.626865671642,97.9850746268657,10.6194690265487
"31290","Commune simple",43,54.2597170996637,"forte",5.1190476190476,18.4285714285714,13.3095238095238,27.7777777777778
"31291","Commune simple",9063,0.628962528092837,"faible",420.518589650862,5038.87171693033,4618.35312727947,8.34549107963877
"31292","Commune simple",71,2.59610027855153,"moyenne",3.94444444444444,32.5416666666667,28.5972222222222,12.1212121212121
"31293","Commune simple",2692,0.362523058003732,"faible",143.463701977171,1547.01035614029,1403.54665416312,9.27360966962789
"31294","Commune simple",96,13.4033353922174,"moyenne",9.29032258064517,38.1935483870968,28.9032258064516,24.3243243243243
"31295","Commune simple",80,22.4722357621827,"forte",3.95061728395062,33.5802469135802,29.6296296296296,11.7647058823529
"31296","Commune simple",437,7.03101920236335,"moyenne",33.4206000949049,201.391687148162,167.971087053257,16.5948260169833
"31297","Commune simple",2067,1.86233775931125,"moyenne",89.9971604353999,1025.18504495977,935.187884524373,8.77862595419847
"31299","Commune simple",3630,0.999520644474586,"faible",194.15788510794,1809.8637028906,1615.70581778266,10.7277628032345
"31300","Commune simple",126,1.60112719354426,"faible",7.056,61.488,54.432,11.4754098360656
"31301","Commune simple",131,21.2798035710439,"forte",5.03846153846155,50.3846153846155,45.346153846154,10
"31302","Commune simple",290,5.75539568345324,"moyenne",13,139,126,9.35251798561151
"31303","Commune simple",3020,1.46203171885973,"faible",182.258273848151,1492.36210253082,1310.10382868267,12.2127380170716
"31304","Commune simple",463,7.92079207920792,"moyenne",29,255,226,11.3725490196078
"31305","Commune simple",198,12.9534495256705,"moyenne",6.0612244897959,98.9999999999997,92.9387755102038,6.12244897959184
"31306","Commune simple",91,56.9638101206329,"forte",3.95652173913044,39.5652173913044,35.6086956521739,10
"31308","Commune simple",58,34.8027842227378,"forte",0,18.3666666666667,18.3666666666667,0
"31309","Commune simple",226,14.2726573905366,"moyenne",14.9339207048458,101.550660792952,86.6167400881058,14.7058823529412
"31310","Commune simple",346,3.07875348741006,"moyenne",12.0546004869571,172.782606979719,160.728006492762,6.97674418604651
"31311","Commune simple",1164,1.33587786259542,"faible",56.3214285714286,584.97619047619,528.654761904762,9.62798648703651
"31312","Commune simple",35,0,"faible",0,17.5,17.5,0
"31313","Commune simple",119,41.3332019259114,"forte",6.21241406592462,53.7696523077914,47.5572382418667,11.5537553234735
"31314","Commune simple",427,4.39151011529849,"moyenne",22.9335038363172,192.204603580563,169.271099744246,11.9318181818182
"31315","Commune simple",973,8.07496889257587,"moyenne",63.9888974807159,394.083421818862,330.094524338146,16.2373989713599
"31316","Commune simple",480,33.1073390545832,"forte",19.7525773196036,195.550515464076,175.797938144472,10.1010101010101
"31317","Commune simple",470,4.97248725414567,"moyenne",39.047095947407,238.513064875209,199.465968927802,16.3710511907751
"31318","Commune simple",220,10.9322300670054,"moyenne",10.9502262443439,98.552036199095,87.6018099547511,11.1111111111111
"31319","Commune simple",137,6.11234091699921,"moyenne",11.6821705426357,60.5348837209303,48.8527131782946,19.2982456140351
"31320","Commune simple",980,1.15564469517915,"faible",52.4449108079746,504.910807974814,452.46589716684,10.3869653767821
"31321","Commune simple",124,23.75,"forte",5,67,62,7.46268656716418
"31322","Commune simple",59,20.2275600505689,"forte",6.88333333333333,23.6,16.7166666666667,29.1666666666667
"31323","Commune simple",364,6.70103092783505,"moyenne",16,178,162,8.98876404494382
"31324","Commune simple",2369,4.70588235294118,"moyenne",185,1004,819,18.4262948207171
"31325","Commune simple",169,4.22535211267606,"moyenne",7,99,92,7.07070707070707
"31326","Commune simple",87,8.71768371691246,"moyenne",3.91011235955056,43.0112359550562,39.1011235955056,9.09090909090909
"31327","Commune simple",224,12.2983534284092,"moyenne",14.2545454545455,120.145454545455,105.890909090909,11.864406779661
"31328","Commune simple",328,6.00187748478229,"moyenne",9.2830188679245,173.283018867924,163.999999999999,5.35714285714286
"31329","Commune simple",202,8.24742268041237,"moyenne",9,110,101,8.18181818181818
"31330","Commune simple",512,5.21728455683771,"moyenne",30.1176470588235,262.023529411764,231.905882352941,11.4942528735632
"31331","Commune simple",303,0,"faible",11.8457829968509,153.90582521426,142.060042217409,7.69677364736507
"31332","Commune simple",241,4.52044025131122,"moyenne",21.9130523768752,132.496280924023,110.583228547148,16.5386169514001
"31333","Commune simple",90,15.5555555555556,"moyenne",5,42,37,11.9047619047619
"31334","Commune simple",1263,1.59354857937594,"faible",51.2693208430913,639.88056206089,588.611241217798,8.01232665639446
"31335","Commune simple",24,67.6470588235294,"forte",0,9,9,0
"31336","Commune simple",601,9.54798651264158,"moyenne",41.6151368760064,277.756843800322,236.141706924316,14.9825783972125
"31337","Commune simple",88,69.6256903252199,"forte",3.82608695652174,39.2173913043478,35.3913043478261,9.75609756097561
"31338","Commune simple",762,2.49891915261564,"moyenne",28.9382039272529,407.660915886932,378.722711959679,7.09859660308448
"31339","Commune simple",485,2.61797367518661,"moyenne",22.9526748971193,256.471193415638,233.518518518519,8.94941634241245
"31340","Commune simple",266,4.04728419932343,"moyenne",7.8235294117647,131.044117647059,123.220588235294,5.97014925373134
"31341","Commune simple",5367,6.33213859020311,"moyenne",299,2806,2507,10.655737704918
"31342","Commune simple",178,44.5086705202312,"forte",12,91,79,13.1868131868132
"31343","Commune simple",64,21.6865521021865,"forte",3.14754098360655,17.8360655737705,14.6885245901639,17.6470588235294
"31344","Commune simple",771,3.98435263810708,"moyenne",69.6251340897727,302.432403783394,232.807269693621,23.0217176528608
"31345","Commune simple",2437,1.59329792671273,"faible",133.720806774002,1199.87138077726,1066.15057400326,11.1445950721301
"31346","Commune simple",1001,1.86046511627907,"moyenne",62,541,479,11.460258780037
"31347","Commune simple",166,14,"moyenne",7,80,73,8.75
"31348","Commune simple",38,62.844275768064,"forte",2.05405405405406,9.24324324324327,7.18918918918921,22.2222222222222
"31349","Commune simple",907,1.41617355429263,"faible",49.271618625277,416.294900221728,367.023281596451,11.8357487922705
"31350","Commune simple",98,20.3125,"forte",5,35,30,14.2857142857143
"31351","Commune simple",4541,0.539143363478365,"faible",257.738839834743,2587.57623602162,2329.83739618688,9.96062787433131
"31352","Commune simple",237,0,"faible",5.02118644067795,103.436440677966,98.4152542372878,4.85436893203883
"31353","Commune simple",93,5.8767714486854,"moyenne",5.16666666666665,47.5333333333332,42.3666666666665,10.8695652173913
"31354","Commune simple",67,3.52571699454847,"moyenne",2.39285714285714,33.5,31.1071428571429,7.14285714285714
"31355","Commune simple",1762,0.155763239875389,"faible",49,842,793,5.81947743467934
"31356","Commune simple",1604,0.79874137722378,"faible",61.4355106917141,817.500096682971,756.064585991257,7.51504629063536
"31357","Commune simple",273,19.3284909172317,"forte",8.13576158940397,125.652317880795,117.516556291391,6.47482014388489
"31358","Commune simple",3358,1.29979965817399,"faible",135.512968112022,1693.88398553994,1558.37101742791,8.00013278765524
"31359","Commune simple",75,9.375,"moyenne",7,39,32,17.9487179487179
"31360","Commune simple",488,39.7124441831668,"forte",13.8870535043553,182.515560342956,168.6285068386,7.60869565217391
"31361","Commune simple",517,5.03731618894428,"moyenne",12.2608695652174,253.391304347825,241.130434782608,4.83870967741935
"31362","Commune simple",209,6.16299387143044,"moyenne",13.8672985781991,90.1374407582938,76.2701421800948,15.3846153846154
"31363","Commune simple",222,22.8806508274014,"forte",10.8533333333333,88.8,77.9466666666667,12.2222222222222
"31364","Commune simple",2932,1.2589928057554,"faible",108,1510,1402,7.1523178807947
"31365","Commune simple",477,22.5433526011561,"forte",44,208,164,21.1538461538462
"31366","Commune simple",590,5.04943382030372,"moyenne",15.3817358158891,324.433952945849,309.05221712996,4.74109928268095
"31367","Commune simple",90,3.08485393993946,"moyenne",2.3076923076923,43.8461538461537,41.5384615384614,5.26315789473684
"31368","Commune simple",242,0,"faible",12.3050847457627,121,108.694915254237,10.1694915254237
"31369","Commune simple",42,37.5,"forte",1,14,13,7.14285714285714
"31370","Commune simple",135,4.91803278688525,"moyenne",4,71,67,5.63380281690141
"31371","Commune simple",455,2.14004674127304,"moyenne",14.8139534883721,224.325581395349,209.511627906977,6.60377358490566
"31372","Commune simple",453,11.4265595978205,"moyenne",19.8846344393203,205.61551662132,185.730882182,9.67078495147894
"31373","Commune simple",174,16.6666666666667,"forte",9,73,64,12.3287671232877
"31374","Commune simple",962,2.49153585369903,"moyenne",17.4380664652568,478.57804632427,461.139979859013,3.64372469635628
"31375","Commune simple",3020,8.44817255841821,"moyenne",188,1319,1131,14.2532221379833
"31376","Commune simple",102,7.6537512928634,"moyenne",3.92307692307692,51,47.0769230769231,7.69230769230769
"31377","Commune simple",745,0.688779708203374,"faible",26.4306730923524,382.74019110906,356.309518016708,6.90564349036996
"31378","Commune simple",85,5.88235294117647,"moyenne",7,39,32,17.9487179487179
"31379","Commune simple",195,1.22854790703565,"faible",13.0670103092784,108.556701030928,95.4896907216497,12.037037037037
"31380","Commune simple",480,1.99570572967487,"moyenne",24.6406570841889,241.478439425051,216.837782340862,10.2040816326531
"31381","Commune simple",2323,0.937020627094048,"faible",85.1888801261829,1131.27168769716,1046.08280757098,7.53036437246964
"31382","Commune simple",104,8.28823696952435,"moyenne",3.85185185185185,52,48.1481481481481,7.40740740740741
"31383","Commune simple",1286,1.94146367296354,"moyenne",52.4897959183676,612.717425431714,560.227629513347,8.5667215815486
"31384","Commune simple",1447,1.66696934802436,"faible",43.1529187817259,762.062182741116,718.909263959391,5.66265060240964
"31385","Commune simple",210,21.5189873417722,"forte",12,73,61,16.4383561643836
"31386","Commune simple",212,10.181585708216,"moyenne",11.1047619047619,94.8952380952381,83.7904761904762,11.7021276595745
"31387","Commune simple",133,8.42854662994081,"moyenne",6.13846153846152,64.453846153846,58.3153846153844,9.52380952380952
"31388","Commune simple",389,4.29447852760736,"moyenne",16,201,185,7.96019900497512
"31389","Commune simple",4122,0.221265243372975,"faible",167.329959985345,2068.58540281226,1901.25544282692,8.08910087820683
"31390","Commune simple",2830,4.25097545991462,"moyenne",265.32570026291,1089.97804290824,824.652342645325,24.3422977177576
"31391","Commune simple",445,13.7972570591916,"moyenne",25,203,178,12.3152709359606
"31392","Commune simple",73,2.90691320787709,"moyenne",4.17142857142856,37.542857142857,33.3714285714285,11.1111111111111
"31393","Commune simple",171,5.27245479068841,"moyenne",3.07185628742514,79.8682634730536,76.7964071856285,3.84615384615385
"31394","Commune simple",144,39.3688456985332,"forte",7.41176470588232,61.4117647058821,53.9999999999998,12.0689655172414
"31395","Sous-préfecture",25207,1.00198254165042,"faible",1911.83071409053,11939.4712025962,10027.6404885057,16.0126916983962
"31396","Commune simple",3816,1.00930360014481,"faible",237.041473065797,2037.8560028297,1800.8145297639,11.6319049401257
"31397","Commune simple",64,7.30858468677492,"moyenne",3.04761904761906,23.3650793650795,20.3174603174604,13.0434782608696
