"INSEE_COM","STATUT","POPULATION","TX_LOG_SEC","TYPO_LOG_SEC","POP_CHOM","POP_ACT","POP_OCC","TX_CHOM"
"31398","Commune simple",80,21.8037234271607,"forte",1.72043010752688,30.9677419354839,29.247311827957,5.55555555555556
"31399","Commune simple",2899,1.89114995544842,"moyenne",170.022440950414,1439.40484991012,1269.38240895971,11.811995837101
"31400","Commune simple",79,5,"moyenne",3,37,34,8.10810810810811
"31401","Commune simple",404,4.45388429995651,"moyenne",17.3434343434343,227.50505050505,210.161616161616,7.62331838565022
"31402","Commune simple",855,0,"faible",26.7371516246113,433.858622933118,407.121471308507,6.1626415176109
"31403","Commune simple",718,1.53796482673267,"faible",32.6224903047782,381.201012758063,348.578522453284,8.55781837218852
"31404","Commune simple",88,54.4953430906672,"forte",1.87234042553191,41.1914893617021,39.3191489361702,4.54545454545455
"31405","Commune simple",104,50.0432742700492,"forte",6.72885861403812,44.2548785975043,37.5260199834662,15.2047838052765
"31406","Commune simple",804,9.47746952654747,"moyenne",54.7273501981857,376.131625723275,321.404275525089,14.5500528154071
"31407","Commune simple",1229,1.26050420168068,"faible",54.7671192426474,654.118080391535,599.350961148888,8.37266556060727
"31408","Commune simple",91,38.8059701492537,"forte",5,32,27,15.625
"31409","Commune simple",2151,1.1792735250326,"faible",91.5942051947276,1153.24701400974,1061.65280881501,7.94228851946145
"31410","Commune simple",4420,0.570551491681187,"faible",155.789825196396,2190.04542728011,2034.25560208371,7.11354309165527
"31411","Commune simple",863,0,"faible",25.4399092970521,399.210884353741,373.770975056689,6.37254901960784
"31412","Commune simple",295,15.3841946945511,"moyenne",13.4104446012703,121.781298517996,108.370853916726,11.0119080388099
"31413","Commune simple",517,4.23728813559322,"moyenne",30,275,245,10.9090909090909
"31414","Commune simple",82,11.675293523545,"moyenne",3.85882352941176,35.6941176470588,31.8352941176471,10.8108108108108
"31415","Commune simple",88,13.2033652976297,"moyenne",6.2857142857143,35.6190476190477,29.3333333333334,17.6470588235294
"31416","Commune simple",568,0.900900900900901,"faible",22,258,236,8.52713178294574
"31417","Commune simple",8379,0.673686385894194,"faible",326.808474789899,3970.25693755781,3643.44846276791,8.2314187703662
"31418","Commune simple",896,0.897072710103877,"faible",37.3812168024505,370.627442711905,333.246225909455,10.0859279412581
"31419","Commune simple",172,8.6261448792673,"moyenne",12.7045454545455,85.0227272727273,72.3181818181818,14.9425287356322
"31420","Commune simple",2767,0.754240585491117,"faible",126.205146727747,1285.36794220355,1159.1627954758,9.81860077445135
"31421","Commune simple",4384,0.697799248523886,"faible",263,2170,1907,12.1198156682028
"31422","Commune simple",99,15.2235965746908,"moyenne",1.98,41.58,39.6,4.76190476190476
"31423","Commune simple",306,2.86776883775445,"moyenne",21.1381578947368,161.052631578947,139.91447368421,13.125
"31424","Commune simple",18250,0.580779312343803,"faible",894.388415174524,9016.35628640123,8121.9678712267,9.91962148305375
"31425","Commune simple",454,16.8339606859091,"forte",35.4226653613289,211.269045028062,175.846379666733,16.7666140378605
"31426","Commune simple",844,14.0470612704252,"moyenne",37.9411223116465,357.089138136106,319.14801582446,10.625112404619
"31427","Commune simple",913,10.4508196721311,"moyenne",67,409,342,16.3814180929095
"31428","Commune simple",55,5.65704183853859,"moyenne",1.01851851851852,23.425925925926,22.4074074074074,4.34782608695652
"31429","Commune simple",2256,0.821548027236665,"faible",80.9896193771627,1179.71626297578,1098.72664359862,6.86517783291977
"31430","Commune simple",630,6.65592539699981,"moyenne",36.2377137685227,302.057772634389,265.820058865866,11.9969479522002
"31431","Commune simple",68,59.7273047733842,"forte",5.3125,21.25,15.9375,25
"31432","Commune simple",40,51.2196955145603,"forte",1.05263157894737,15.7894736842106,14.7368421052632,6.66666666666667
"31433","Commune simple",9718,0.888056214144973,"faible",656.335654562154,4499.57079282728,3843.23513826513,14.5866280314649
"31434","Commune simple",73,53.4116896239962,"forte",2.84415584415584,39.8181818181818,36.974025974026,7.14285714285714
"31435","Commune simple",867,3.38642631036474,"moyenne",44.3352272727273,435.470454545455,391.135227272727,10.1809954751131
"31436","Commune simple",406,10.2150537634409,"moyenne",38,206,168,18.4466019417476
"31437","Commune simple",89,7.49262536873151,"moyenne",0,49.5568181818184,49.5568181818184,0
"31439","Commune simple",718,2.60843970130483,"moyenne",20.3111739745404,378.803394625178,358.492220650638,5.36193029490617
"31440","Commune simple",71,10.9717509357088,"moyenne",4.79729729729729,39.3378378378378,34.5405405405405,12.1951219512195
"31441","Commune simple",150,6.06060606060606,"moyenne",8,75,67,10.6666666666667
"31442","Commune simple",493,1.86915887850467,"moyenne",26,275,249,9.45454545454546
"31443","Commune simple",302,18.5567010309278,"forte",10,129,119,7.75193798449612
"31444","Commune simple",147,6.63696022036787,"moyenne",4.08333333333332,75.5416666666664,71.4583333333331,5.40540540540541
"31445","Commune simple",5606,1.35553834237026,"faible",211,2565,2354,8.2261208576998
"31446","Commune simple",14145,1.15722489166664,"faible",913.328290349448,6644.99773889495,5731.6694485455,13.7445989635706
"31447","Commune simple",39,75.2244202514147,"forte",1.05405405405405,10.5405405405405,9.48648648648645,10
"31448","Commune simple",488,0.716442036949598,"faible",14.6295503211991,236.162740899357,221.533190578158,6.19469026548673
"31449","Commune simple",130,25.863034148162,"forte",4.92424242424242,57.1212121212121,52.1969696969697,8.62068965517241
"31450","Commune simple",552,4.17874738955009,"moyenne",18.0609051562706,281.895904216256,263.834999059985,6.40694131632905
"31451","Commune simple",9567,3.60231837760328,"moyenne",619.671193932102,3849.67939455212,3230.00820062002,16.0966961251119
"31452","Commune simple",52,27.8206698258879,"forte",2.83636363636364,20.8,17.9636363636364,13.6363636363636
"31453","Commune simple",128,1.92307692307692,"moyenne",11,70,59,15.7142857142857
"31454","Commune simple",3512,2.49565012719368,"moyenne",229.212276231202,1619.12526242023,1389.91298618903,14.1565499316946
"31455","Commune simple",2576,5.16354305818248,"moyenne",140.54060652394,1162.25968456759,1021.71907804365,12.0920142365798
"31456","Commune simple",47,27.9875610839627,"forte",5.64,22.56,16.92,25
"31457","Commune simple",798,9.49077833520544,"moyenne",65.6582278481012,371.726582278481,306.068354430379,17.6630434782609
"31458","Commune simple",4492,0.642850546849508,"faible",230.857448437275,2235.12774100343,2004.27029256616,10.3286019945166
"31459","Commune simple",703,2.19893172952842,"moyenne",25.5079825834543,354.050798258345,328.542815674891,7.20461095100865
"31460","Commune simple",4103,0.276406289697064,"faible",191.825204204843,1947.77535644818,1755.95015224333,9.84842546496954
"31461","Commune simple",293,16.8928141661806,"forte",20.1374570446736,135.927835051547,115.790378006873,14.8148148148148
"31462","Commune simple",1978,2.5255146193707,"moyenne",46.8610087072352,932.013395399455,885.15238669222,5.02793296089385
"31463","Commune simple",240,3.76132513124791,"moyenne",12.7868852459016,124.918032786885,112.131147540984,10.2362204724409
"31464","Commune simple",310,4.31426456593001,"moyenne",23,161,138,14.2857142857143
"31465","Commune simple",14,73.3333333333333,"forte",1,7,6,14.2857142857143
"31466","Commune simple",784,4.79233226837061,"moyenne",42,389,347,10.7969151670951
"31467","Commune simple",6122,0.647190122668661,"faible",318.37857237813,3060.02714758097,2741.64857520284,10.404436203444
"31468","Commune simple",220,22.103944113389,"forte",4.84581497797357,100.79295154185,95.9471365638767,4.80769230769231
"31469","Commune simple",151,9.80575270825548,"moyenne",14.0933333333334,86.5733333333336,72.4800000000002,16.2790697674419
"31470","Commune simple",94,87.2129608442013,"forte",0,39.9996237037674,39.9996237037674,0
"31471","Commune simple",404,42.9432451277169,"forte",11.6811145510836,135.49226006192,123.811145510836,8.6212412028151
"31472","Commune simple",247,32.7823385844243,"forte",11.1810699588477,103.679012345679,92.4979423868309,10.7843137254902
"31473","Commune simple",431,4.62107862215862,"moyenne",21.8479262672811,219.472350230415,197.624423963134,9.95475113122172
"31474","Commune simple",247,8.70836165873558,"moyenne",9.11065573770489,111.352459016393,102.241803278688,8.18181818181818
"31475","Commune simple",1336,1.58450704225352,"faible",64,690,626,9.27536231884058
"31476","Commune simple",889,4.62724935732648,"moyenne",60,426,366,14.0845070422535
"31477","Commune simple",43,27.7392040643523,"forte",0,23.547619047619,23.547619047619,0
"31478","Commune simple",1276,10.4556343453199,"moyenne",106.416994492526,581.277734067666,474.86073957514,18.307426597582
"31479","Commune simple",53,28.4513366233817,"forte",4.56896551724138,27.4137931034483,22.8448275862069,16.6666666666667
"31480","Commune simple",1978,0.118656145374127,"faible",59.0241888956169,1056.62974219695,997.605553301329,5.58608058608059
"31481","Commune simple",2057,1.12620950880384,"faible",94.7427626137305,1022.22591129906,927.483148685332,9.26828028584501
"31482","Commune simple",216,24.2647058823529,"forte",13,93,80,13.9784946236559
"31483","Sous-préfecture",11431,3.11248640607633,"moyenne",949.646693056374,4467.05399509613,3517.40730203975,21.2589033868604
"31484","Commune simple",2436,1.46788990825688,"faible",115,1188,1073,9.68013468013468
"31485","Commune simple",110,10.9575518262586,"moyenne",7.92792792792793,63.4234234234234,55.4954954954955,12.5
"31486","Commune simple",1164,0.918228047960187,"faible",52.5492752903841,603.411437977575,550.862162687191,8.70869724752169
"31487","Commune simple",232,4.43320772898116,"moyenne",6.92661748692658,97.9621616008188,91.0355441138922,7.07070707070707
"31488","Commune simple",10733,0.80621985137898,"faible",580.106588641435,5220.35197247316,4640.24538383172,11.1124037555385
"31489","Commune simple",366,2.16769207093539,"moyenne",10.7074468085106,180.079787234043,169.372340425532,5.94594594594595
"31490","Commune simple",5692,0.520999083454756,"faible",321.553184224005,3072.20368789483,2750.65050367082,10.4665320691788
"31491","Commune simple",414,10.2986965579106,"moyenne",33.4710550515874,204.906849617039,171.435794565452,16.3347663165693
"31492","Commune simple",547,3.60495507338272,"moyenne",25.3614164419001,265.981694418276,240.620277976376,9.53502326442712
"31493","Commune simple",138,10.9810254339927,"moyenne",6.08823529411764,47.6911764705882,41.6029411764705,12.7659574468085
"31494","Commune simple",176,28.9028676878281,"forte",9.74291335273601,69.9999674818883,60.2570541291523,13.9184541125064
"31495","Commune simple",1257,1.1731074389538,"faible",46.1915559030492,679.114151681,632.922595777951,6.80173661360347
"31496","Commune simple",282,1.92307571621653,"moyenne",12.9655172413793,133.977011494253,121.011494252873,9.67741935483871
"31497","Commune simple",2135,0.683337212782237,"faible",69.1933260789401,1126.13145743685,1056.93813135791,6.14433826725957
"31498","Commune simple",35,41.3316582914573,"forte",0.972222222222222,12.6388888888889,11.6666666666667,7.69230769230769
"31499","Commune simple",9379,1.14437108139599,"faible",587.753929401017,4665.66088570197,4077.90695630095,12.5974421159112
"31500","Commune simple",545,64.5474137931034,"forte",21,248,227,8.46774193548387
"31501","Commune simple",388,2.87202988273983,"moyenne",11.1420227248082,208.241546012398,197.09952328759,5.35052823904068
"31502","Commune simple",357,8.31144191672939,"moyenne",18.8291177762328,142.504387700953,123.67526992472,13.213009143091
"31503","Commune simple",963,7.18553407171633,"moyenne",61.8834392501181,357.130153179808,295.24671392969,17.3279793652599
"31504","Commune simple",220,10.588923646784,"moyenne",9.95475113122172,105.52036199095,95.5656108597285,9.43396226415094
"31505","Commune simple",316,7.65149209860545,"moyenne",22.7125,147.1375,124.425,15.4362416107383
"31506","Commune simple",11520,0.855118368410005,"faible",491.633877683952,5208.62761263406,4716.99373495011,9.43883714188827
"31507","Commune simple",1574,1.48680111619873,"faible",97.8301538461539,873.691076923077,775.860923076923,11.1973392461197
"31508","Commune simple",36,67.7172028510885,"forte",0,14.8235294117646,14.8235294117646,0
"31509","Commune simple",146,56.2162162162162,"forte",15,66,51,22.7272727272727
"31510","Commune simple",128,9.98504996459203,"moyenne",2.72340425531915,58.0992907801418,55.3758865248227,4.6875
"31511","Commune simple",247,2.26031445797376,"moyenne",10.3347280334728,126.083682008368,115.748953974895,8.19672131147541
"31512","Commune simple",854,2.05034741997949,"moyenne",32.2645951273353,437.368720842122,405.104125714787,7.37697818563983
"31513","Commune simple",366,15.3256704980843,"moyenne",13,137,124,9.48905109489051
"31514","Commune simple",48,6.45161290322581,"moyenne",0,20,20,0
"31515","Commune simple",472,0.978538337891045,"faible",16.3430613954447,218.075035256942,201.731973861497,7.49423764906831
"31516","Commune simple",1762,0.410396716826265,"faible",91,863,772,10.5446118192352
"31517","Commune simple",2364,2.30938180537352,"moyenne",178.671122761174,1170.68783858172,992.016715820544,15.2620636238635
"31518","Commune simple",568,2.01930731196911,"moyenne",15.7504332755633,302.21143847487,286.461005199307,5.21172638436482
"31519","Commune simple",192,0,"faible",6,99,93,6.06060606060606
"31520","Commune simple",121,8.33333333333333,"moyenne",11,58,47,18.9655172413793
"31521","Commune simple",342,21.6216216216216,"forte",15,148,133,10.1351351351351
"31522","Commune simple",54,37.5378683558248,"forte",2.79310344827586,19.551724137931,16.7586206896552,14.2857142857143
"31523","Commune simple",1802,13.4147634905728,"moyenne",108.445998001663,627.954098836524,519.508100834861,17.269733281874
"31524","Commune simple",133,51.5819678320622,"forte",5,76,71,6.57894736842105
"31525","Commune simple",563,5.66912092392931,"moyenne",43.3818493150685,287.284246575342,243.902397260274,15.1006711409396
"31526","Commune simple",8234,0.521044590835409,"faible",342.864797117684,4430.14032115928,4087.2755240416,7.73936652706213
"31527","Commune simple",139,5.30206994755673,"moyenne",1.00724637681159,64.4637681159418,63.4565217391302,1.5625
"31528","Commune simple",135,9.45945945945946,"moyenne",13,68,55,19.1176470588235
"31529","Commune simple",131,16.8710359408034,"forte",6.89473684210527,57.1278195488722,50.2330827067669,12.0689655172414
"31530","Commune simple",250,9.1305943958693,"moyenne",7.27910012222624,94.6283015889411,87.3492014667149,7.69230769230769
"31531","Commune simple",77,33.3464390524713,"forte",2.96153846153846,30.6025641025641,27.6410256410256,9.67741935483871
"31532","Commune simple",95,7.98870084495869,"moyenne",9.19354838709681,41.8817204301077,32.6881720430109,21.9512195121951
"31533","Commune simple",2200,0.749019759149171,"faible",87.0112359550562,1100.49438202247,1013.48314606742,7.90655884995508
"31534","Commune simple",206,1.07175647931164,"faible",8.87081339712919,108.421052631579,99.5502392344498,8.18181818181818
"31535","Commune simple",639,21.2203816313693,"forte",35.3429311285284,273.682430826867,238.339499698338,12.9138472724567
"31536","Commune simple",282,0.798378677308153,"faible",13.3279449642413,143.034077621437,129.706132657196,9.31802070239225
"31537","Commune simple",171,7.40740740740741,"moyenne",9,97,88,9.27835051546392
"31538","Commune simple",213,7.56326600140338,"moyenne",16.6100917431193,98.6834862385321,82.0733944954128,16.8316831683168
"31539","Commune simple",61,10.1223112610713,"moyenne",4.06666666666668,25.4166666666667,21.3500000000001,16
"31540","Commune simple",286,3.9747665853167,"moyenne",9.78707224334601,141.368821292776,131.58174904943,6.92307692307692
"31541","Commune simple",3231,2.69972496646868,"moyenne",152.271539215263,1879.07926021974,1726.80772100448,8.10351869869801
"31542","Commune simple",204,16.3636363636364,"forte",10,81,71,12.3456790123457
"31543","Commune simple",109,10.4981084489281,"moyenne",3.92792792792793,53.027027027027,49.0990990990991,7.40740740740741
"31544","Commune simple",209,43.54602412643,"forte",14,92,78,15.2173913043478
"31545","Commune simple",230,15.1678179241941,"moyenne",13.5294117647059,97.8280542986423,84.2986425339364,13.8297872340426
"31546","Commune simple",131,8.97204061761026,"moyenne",5.07751937984495,71.0852713178293,66.0077519379844,7.14285714285714
"31547","Commune simple",8787,0.614084289349328,"faible",467.391054227669,3915.4203130606,3448.02925883293,11.9371872457371
"31548","Commune simple",46,62.2950819672131,"forte",2,16,14,12.5
"31549","Commune simple",18,66.9218989280245,"forte",0,5.68421052631579,5.68421052631579,0
"31550","Commune simple",533,19.7101449275364,"forte",26.3886269900487,196.798736238634,170.410109248585,13.4089412840794
"31551","Commune simple",411,4.04421586961893,"moyenne",26.1190560843033,220.052919525873,193.933863441569,11.8694431051311
"31552","Commune simple",139,7.05343511450381,"moyenne",8.23703703703704,68.9851851851852,60.7481481481482,11.9402985074627
"31553","Commune simple",1191,2.51192919131099,"moyenne",65.8737102313587,613.990316762716,548.116606531357,10.7287865024778
"31554","Commune simple",252,17.7215189873418,"forte",7,104,97,6.73076923076923
"31555","Préfecture de région",475438,3.36657591721227,"moyenne",43697.4223508902,246491.091302786,202793.668951896,17.7277897225149
"31556","Commune simple",387,8.26000567697989,"moyenne",11.1775391742718,191.036250328211,179.85871115394,5.85100427540224
"31557","Commune simple",26436,0.88303151959892,"faible",1401.8408308027,13194.9682841255,11793.1274533228,10.6240560842364
"31558","Commune simple",328,3.2,"moyenne",15,170,155,8.82352941176471
"31559","Commune simple",4,75,"forte",0,0,0,NA
"31560","Commune simple",450,1.7894530227689,"faible",14,233,219,6.00858369098712
"31561","Commune simple",11660,0.507166324073423,"faible",477.905197574964,4925.27850644021,4447.37330886525,9.70311012768239
"31562","Commune simple",124,30.5321100917431,"forte",4.84375,60.0625,55.21875,8.06451612903226
"31563","Commune simple",1321,1.65339887925018,"faible",41.4391736801836,637.758990053557,596.319816373374,6.49762282091918
"31564","Commune simple",144,16.504854368932,"forte",8,66,58,12.1212121212121
"31565","Commune simple",877,6.18429786082175,"moyenne",64.2635937561239,373.36093349256,309.097339736436,17.2121901332788
"31566","Commune simple",527,3.02700563853994,"moyenne",18.2551791361784,271.108619208833,252.853440072655,6.73352960501656
"31567","Commune simple",409,4.78087649402393,"moyenne",10.3460509700485,203.689189613759,193.34313864371,5.07933238365129
"31568","Commune simple",268,0.909090909090909,"faible",9,138,129,6.52173913043478
"31569","Commune simple",377,8.58211340535665,"moyenne",17.463189063457,203.394084702001,185.930895638544,8.58588836988194
"31570","Commune simple",287,4.76140641252054,"moyenne",11.6610434417199,145.846213535929,134.185170094209,7.9954379061389
"31571","Commune simple",282,2.53717321730375,"moyenne",13.9014084507042,147.950704225352,134.049295774648,9.39597315436242
"31572","Commune simple",2554,0.429797807680751,"faible",121.410814872988,1178.98931798149,1057.57850310851,10.2978723404255
"31573","Commune simple",3561,0.94577553593947,"faible",144,1751,1607,8.22387207310108
"31574","Commune simple",2758,1.15083689698588,"faible",125.657621440536,1382.2338358459,1256.57621440536,9.09090909090909
"31575","Commune simple",1160,3.07148102143357,"moyenne",34.7305389221557,488.212147134303,453.481608212147,7.11382113821138
"31576","Commune simple",328,5.9984568547502,"moyenne",15.4808259587021,171.256637168142,155.77581120944,9.03954802259887
"31577","Commune simple",128,4.46931695387591,"moyenne",4.53900709219858,60.822695035461,56.2836879432624,7.46268656716418
"31578","Commune simple",891,1.04712041885124,"faible",41.133897542524,338.245272591229,297.111375048705,12.1609674622813
"31579","Commune simple",802,1.59432683643356,"faible",27.340909090909,430.366161616161,403.025252525252,6.35294117647059
"31580","Commune simple",915,1.19831813713961,"faible",39.7826086956522,468.440217391304,428.657608695652,8.49256900212314
"31581","Commune simple",1526,2.0599671475107,"moyenne",90.6085452968514,754.980906154474,664.372360857623,12.0014353420366
"31582","Commune simple",4376,1.22556566633011,"faible",192.183080382586,2040.66681821317,1848.48373783058,9.41766086787572
"31583","Commune simple",1031,2.54851426467582,"moyenne",44.1109616068146,512.486042706911,468.375081100096,8.60725130655734
"31584","Commune simple",5882,1.17235575316747,"faible",371.585267301924,2665.25764683865,2293.67237953673,13.9418141335294
"31585","Commune simple",1786,4.34782608695652,"moyenne",81,732,651,11.0655737704918
"31586","Commune simple",553,5.37634408602149,"moyenne",23.5815027936386,262.563462810582,238.981960016943,8.981258298932
"31587","Commune simple",1549,2.43404269060613,"moyenne",64.2110293071424,798.317318892974,734.106289585832,8.04329654230523
"31588","Commune simple",9453,0.459560861467793,"faible",495.89842559675,4489.04476244535,3993.1463368486,11.0468585598735
"31589","Commune simple",1390,2.03530637809654,"moyenne",59.9568396431006,712.487111092179,652.530271449079,8.41514726507714
"31590","Commune simple",43,45.9249084249084,"forte",0,15,15,0
"31591","Commune simple",81,15.2635880670208,"moyenne",5.85542168674699,35.1325301204819,29.2771084337349,16.6666666666667
"31592","Commune simple",1828,1.45772594752187,"faible",84,958,874,8.76826722338205
"31593","Commune simple",88,23.3958969882148,"forte",0,37,37,0
